file_hash,type,subtype,split
55818f3849dd0d86bb50fbf850759ecfe1396edb3e34c6c7eda646f502a08adf,Z Neither,Z Neither,train
1e4e63055fe66aacf8bf889828d3498d31caf8c3cb70a78084927332ea1cb685,I K,I K (Ca-activated),train
3bf5c7d3cf68d4c58b509c13af72ba6b0076d41601ba7ffc8c4153e8fd6285a8,I Na,I Na (Transient),train
6143492cf8f43064cc4cbec7c65684b064db2d827dc303ca5f5a8947f8182408,Z Neither,Z Neither,train
128082167b13809d60218d17079efaf94ded70abecd71db32ee535ee86c90cb6,Z Neither,Z Neither,train
7be79fd0bd411fd3d6fdb123ecf976dbe22ea1f035e0c9a54d64f81c5044e6b7,I K,I K (M-type),train
7865dd0c1a1779fc0ed60fe770c71799155724831cd6dc7842268cbf5e33831c,I H,I H,train
cbfbea442ae6260778f64caa855250703376ded4a121c40d2d9270ffcb654d8e,Z Neither,Z Neither,train
2f51223025f762669bac44c66933c2604c4cffa9091f6724450067216afa199d,I K,I K (Delayed Rectifier),train
d22493ce0794d29fd75038f498e02075398821bcf02220551492e391b630064b,I H,I H,train
7b6f0789a42a847710a9d37ee6432200a8d4bc1c138815b459bb83e666223b94,I K,I K (A-type),train
d1556492af6ba80bebbd6d5b2bfd40cd6cd436ef4e2039c698288b456a00f587,I Na,I Na (Transient),train
cb825f4c852cd1f5c8855203f6dfc34a658b96ddf4b641ed92f8240f5435c78d,I K,I K (M-type),train
6ac93cad1612291057d174be7daa73a45d8351696959888c3ebba2a655a64ade,I K,I K (Ca-activated),train
a1f3cc2d95f62c4027857646cd99e2ec2d4b90e60fd3b34c45d720b88bbcc6e9,I K,I K (Delayed Rectifier),train
2b2a80a68cce7c14d28337bf663e150639bc0e3e7ac760f10522edbdec623b0f,R GABA,R GABA,train
2ebff0c828b8452be5b82dceb8c3ca5cb9bec8c2a10ee4e69a965b6bac4d03cd,I K,I K (Rare),train
90043d89f6d422d0db4459b6adeb10a5a070f0a4e044aa6e7506109ac2365790,Z Neither,Z Neither,train
7751364cf39107852c3bfc0694c3325b1e0cac991e098160b7496690c0737143,Z Neither,Z Neither,train
a6824a4f8daa769ed68d6254e6d7301a8e15c23c7debcae9fd26055ac5307a34,I K,I K (Rare),train
8bfdc26b6038d6b81b70cb37fb4e6920ef3fb528599143c0b124114e343d37b2,I K,I K (Delayed Rectifier),train
6b97674dd0b5ec7714d94c636f37360d58eb22f1d6f0e09ecd56059291499b0e,I Ca,I Ca (HVA),train
c2d9fa2d4db3460b3e4ba8bf84f7ce270e7b76d4701111bd134e50e2a5f3a899,I Na,I Na (Transient),train
65b73f32d255186964fbaf8ce60b68e75140926b51461f840d1e3caac0ecbe68,Z Neither,Z Neither,train
c09e87584431a385bd5d313d33c564b21fcbd195359eb9fd7c47f176ef04fe88,Z Neither,Z Neither,train
e03e11c0aa5a1387ef304658debd582cd2a3b5356f7b69ade4169486b0dc90b3,Z Neither,Z Neither,train
7b79cbe8e5b42edf8939f9b1d9e4b9eef26526d8c45c41ccce318031068b55ba,I Na,I Na (Transient),train
d9d8b03d6e14d76a650b3a2a51a3e5b274bdc24f011c9a1b5a53ec20d3e7bd37,Z Neither,Z Neither,train
882fff2ed9540685e633b3a0d1eded10ffba19600a55dbd4669c2f3ba864986c,I Ca,I Ca (HVA),train
a7ba3dfccf5eaf5b3d6677faac2b431ee604de2b744428586678cd697ecbaa52,Z Neither,Z Neither,train
720e1c556b6f8f457c8910a66b7594378e3aad2e835b9c36fcab5251ae178a42,I Na,I Na (Transient),train
57599d65d0c1238f5edc7ee6c488c384b68c972ed3f6edfd41f7755bbb4a981b,I K,I K (Ca-activated),train
e9637f2df46df6665809b490628f691208c4ce992983422909eb22f97e82f408,I Ca,I Ca (HVA),train
b529b95bae677df877e889e2684028a1ebde6a2d4a90242f4ea8f82c2c9a58a1,I K,I K (Delayed Rectifier),train
6e2efeabdec6eefcf5d23be8af8e3c84e412ada2f01ecdd5cdfa1aa705fff517,I K,I K (Delayed Rectifier),train
a6b1c02b7af105b17c854ff714184a7da2eac04bd3a4a794da216af6d0d7ea03,I K,I K (Delayed Rectifier),train
e80f3a5ffb1dd080c4372874ab7ca4ab565ebceb840e030ae6eb71beaa2d5534,Z Neither,Z Neither,train
a4d04bdf0d37e7c3052f425d2a912753433175a34e0c36ebcbc0d08f0232147d,I K,I K (A-type),train
56a7ae3c95beb12be0f525545b941cf3026011d8d5d5c594b0445287bcf97cea,I K,I K (A-type),train
61dd69e47ad3b50a763dd2d1929ac10f54192e0790380562b32d9efe58bc9e47,Z Neither,Z Neither,train
d6bfc02694c2a3106dff8e5b327d5fba517c23d6f03ebd016ec2d93f016d5f92,I Ca,I Ca (HVA),train
4e9f637eac015a263e5b9d01d73083c2e5bcc096a117ef1e1d7c792d2cf79b98,R GABA,R GABA,train
d06c87854b90064671500cc9b7de2419cce83fd81e3b35fb94b6b41fbbf7e476,I K,I K (M-type),train
4c43af426b428fbe460896c0e3579b236c61b2c7eafaa4caa221c6e9d35d853b,Z Neither,Z Neither,train
6c300c29d343d701c6d3c4924cde2a1801b8a9b07815d89dd0328258fdfd0fe3,I K,I K (M-type),train
fb515281ba61a98d14c0b5286bff1d4c7e7c13a1199d3709a026151b202e1b4c,I Na,I Na (General),train
9204e57e2462191faaaeb420e3cf63682e1d16de5a1a778da52af6d1a0d44938,Z Neither,Z Neither,train
7864bf4ef65cb1225d739a3783f09b205101f2459de786a6636695cbd3d5bb01,I Other,I Other (Rare),train
cf53b079807fc6711d9563031aae227dd1a73cf5add973fd249463a3f2cf8fba,I K,I K (Ca-activated),train
9605bd40f50a090a606fcd698b70f43984872740ff72e9d22c50dba368c3bdc1,R Glutamate,R Glutamate (AMPA),train
187acfbf06f766304cbcbaf582cc09c232ce3259be49427204997a4629f044ad,I K,I K (M-type),train
a1121489a8ef1bffabced370031d16faeb69653a6b2588353622285e7cc45933,I K,I K (M-type),train
a4b6a74b40c0614526dd5f9ffc13b1af897ca40af3c54f1b9f4aa01c0c374539,I K,I K (A-type),train
8eb4d734fab7de07267a3049d84112f949e19679e750263055e90d5383b3ebf5,I Ca,I Ca (T-type LT),train
1445ed3ff2af6e46578eb3ffba99d803a964c46ec74d99cae2805437ff161d59,I Na,I Na (Transient),train
d0a8246893db3ddb688d0d9af817f887f2cbed225dec1955e97c6b29b9ee088b,I K,I K (M-type),train
3ac41211d787e49f4dedb9b623dfbcce017e71426f6cb2d10edebfeb41846a78,I K,I K (Rare),train
43327fbe68346141f9d0bd040ca204ce8ec84f1d6640f434ecb8d229919b392c,I K,I K (M-type),train
6e512d970f0210d97e296c3716a0acaac24bb1517492641056e77c20f81729a5,I Ca,I Ca (HVA),train
d14580e871fd9eeddb48f42c21b8559db4baa5ef2624de8358f159d2c1f3b736,I K,I K (Rare),train
daa17541ed73fab8b517f6b9db0ca4cfd659f6ae4874881327d9cf887cd23de1,I K,I K (Ca-activated),train
1ed466ba62884c9eb8e614b5d05f27c40b86e9df69f77d3319c39324626d8db4,I K,I K (A-type),train
9c7fee361edd1514bb21e45d1d93e53a66f6d1923e1edc3f035d99d2766416a9,Z Neither,Z Neither,train
290a168495c5a973b9cb116eecc3933c2414c3b1d37109ebff1e21ecf6cf13d1,I K,I K (Rare),train
421c1f23b9a5eca1bc421874f3a635c8e65d30c54337538f246593ab1652f2c9,I Na,I Na (Transient),train
a710aefb19e1b916f53aa66787209610bea5ea0a9483313eb0c45990931c83f2,Z Neither,Z Neither,train
12c00b263e7c02638c19041c6bee678956d00cd04b9854e9b78fab4bbe7b81ab,Z Neither,Z Neither,train
2ddd1a6d367d1335fe0d7c8040814ab9e9b995fb1a9d122828b3280fa97826b0,Z Neither,Z Neither,train
353958b6a829992f9c5216e0c879a23ca3d4ffc319774ecedcbcd56bb9edaa99,R GABA,R GABA,train
baa7dc1a3f66035cecd56b32dd966c043ef37337ff8357bb7f3f71ecdedf3f0f,Z Neither,Z Neither,train
3f2596becdb8bcdca75d87229d88bad2adce0340908b67ae92814140f2f72913,I Ca,I Ca (HVA),train
17cd4197798fc1d0c519169437b5eb0028ce453bda413fef36582e1bae93bc53,Z Neither,Z Neither,train
9435c66bf92e424b06068870b82a9393db59890c8073bcfeb2dabe75379aa18e,I H,I H,train
579635dcf4b27dbe29bc00422713083019413cda144530b6c9372c1bd3ee86d1,I H,I H,train
d881badca50f6bedf4f1256e8a2509859e840a1fbbf170b5f49a7a713279ac30,I Na,I Na (Persistent),train
dd5d518f4e20e7b815dd52e26a891fc6af8edd73c226bde4cf8765b7b74e485b,I K,I K (Rare),train
1869b3d5838a4d6fd3b22970cb00cc7d4d43dd7b867e6004f18efdb5eeb42251,I Other,I Other (Leak),train
0bc08be0d006feda991c15eb9281621209eb30e3d848f3735349ea14e8d37768,Z Neither,Z Neither,train
356aae17df01a2c492485b0599000b7ce66677e662b562b36f18bd6b09f32227,I Na,I Na (Transient),train
b190e27bfc71bdf9a00c7cbf5086e8fa4b5c0bf48c36a905c94d89758ab05a51,Z Neither,Z Neither,train
2ee9ed06c3f7f53d4c4a8f65c4f7ed7c979b810983fa72a1eb14cf4a1fcb15ac,R Glutamate,R Glutamate (NMDA),train
025910eeaa92d979280102258a8f6421a575bae573b211ffee30323c66633ab3,I K,I K (A-type),train
2073b10cfec8d0b1958fd31a5d063fa534f9fc987fe904bd116ad836e8f01339,I Ca,I Ca (T-type LT),train
e4d1cf85799a083c2b6bccbe3b5b8a1f5446d7503f23c274829e5a2850d22eeb,I K,I K (Delayed Rectifier),train
d28891ffe73019c93c603355e7bc3cbe4011fa151f61629c5a0a987fa81daec9,I H,I H,train
6c59cda1bab851dfda8e7d68f09b6cf3c600ab85a6ab6134cc8e0268903a7ed7,I K,I K (A-type),train
e152f92d06acf59056ecbfd54523bd7eb659ba06f34ffbf30e592b85b6178489,I Na,I Na (Transient),train
cbfac24751c2def2a3682683b8f956786e526e26052803731897644695ec1726,R GABA,R GABA,train
c43152685e679c334bd9d249ffb06e52b85ebce95f7fbe59bafb9ca520076854,Z Neither,Z Neither,train
364fc830ce3db1405206fefd8e16824fb921b40ff7229dcdb92ad604fbfc426c,Z Neither,Z Neither,train
93fadb233f0bf5cb6a5249ec5499b562c65713c468f6001bf6082783d06fe771,I Other,I Other (Leak),train
da680d20bdc0fbc6058b3821c49be15c552861cd696b674f081da53e2a078fbc,I Ca,I Ca (T-type LT),train
bac672fecf050f2c205bd49ac1c34362c9da202f8dcbb0166e300476756adcc8,I K,I K (Delayed Rectifier),train
cbcfc426b037e7f562860b731d3dd0aefbfa7bbc68f6abe0e1ccb694ac327409,I K,I K (A-type),train
a704537cb49c8478745df134488aec923614b02d0b8c484f2ccafd6c49ee7f58,I K,I K (Delayed Rectifier),train
bb0293ed247f466b5003c2c458ced2635cdcc889e9cacc3afe595d951aada66a,R GABA,R GABA,train
8119ef0222be6c83be4fc588a282ce6c446feab6b41bc761470140ae5d1de852,R Glutamate,R Glutamate (AMPA),train
527497d382f0aea72624a403f3c432bb5e6d88d61f290f2b1da2ee3832098c84,I K,I K (A-type),train
b40f05fe6e99754178b5a58d14f5349ccb3ae75afd10e03e778da2087c8b5004,I K,I K (Ca-activated),train
3e1eaad4c6089ea226b14afc4cd72bfe1d1d48ebd3ecca7ac26154ee3dc3bd44,Z Neither,Z Neither,train
9ff3662781461ebeb2921525cf54ed706937e8a9da411126d4dfc400aa6fb1d0,I K,I K (Ca-activated),train
4896d3bbf45346874d98eddaf3326ead589a48e2bef755c9c4830a11bb2beea7,I K,I K (M-type),train
5765c61aa7530e8b6a4b9eac48e53720ab9ed5e3c034d7464eb4b5ffc5c2471e,I Ca,I Ca (T-type LT),train
4cc6a5a7d1d798d571e8138711f06c03b8ec183c55efe0b0175a962f29535837,I K,I K (Ca-activated),train
26c1fc98d2206fb82ac3281359db4abde9ef73427b6b961f70c348b4da5bd874,I K,I K (Ca-activated),train
5895696ef1a73b092bc340984145d5b9a3329ca7efead11f4db664f9e78cec6d,Z Neither,Z Neither,train
89dbb14bf45c11851f4df59de4f13546ef6458337b0334cc19eefe35d3492cd1,Z Neither,Z Neither,train
2da8d308a85de3499a0c10f31939d1a2e80f6dc1c80feb6ef479b52211a2ea40,Z Neither,Z Neither,train
6bc782752c1bc244e268bfd48afc4bbe48017ac7298639f69d54dc5fb572c570,R Glutamate,R Glutamate (NMDA),train
1cd17003c3c6157f35b36e4d79c4407f56657de3a11c9816a8d811e05e4cf887,I K,I K (Delayed Rectifier),train
55e57d745221229394c3b22845c215e4a076ecbc137b2d394ed6d8a00ecabd64,R Glutamate,R Glutamate (AMPA),train
013c1f863085cfd7c725c573d7dc8aedd49003ffa6cbec2f7ac012e13a38a94d,I K,I K (Ca-activated),train
9ff03eae3bcd1e6e10b98a13d97ef1a11fbf7fe59486986c76381ca548eb8e1e,I Ca,I Ca (HVA),train
5e232bf288d52559b8d78fd74ebd6b056ae3b0dbde893cf2174460a9840b8637,I K,I K (M-type),train
154e298eabd0beaeb31df3e46e3ce6225036184054edbad11e605cd9e7e8c7ce,I Na,I Na (General),train
28a06a3f8119f12fb3d685a6d291b6c7a3d45d3ec6f9277e40a41b3f38bd8b5e,I K,I K (Rare),train
9d9df3bbf7236fc14dc7be5c94e49ae802c6baab52e90561a98eac1f513ff868,I K,I K (Ca-activated),train
d0643a1004ce6cc513029450d1e40356d5c426fcc2e6c07c5b9a85cc3268083f,I K,I K (M-type),train
2529567f79bd53e2ac693d42b7dc10768d53b7993079038ac110cfa25f6df429,I Na,I Na (Transient),train
ab7f23c251a0c0c8fbe36ea34c390cab5e62b47c44ddb7a5783b11bfaa6f4a19,I H,I H,train
77f3519d00124c81fca248583eb983847cfd979633a213bb9314b90d55a78a60,I Ca,I Ca (HVA),train
24ae4a986b463edc387f96e71052f6001aa0643153d4b034edad806bcd332144,I K,I K (Ca-activated),train
a25a21cb7cb7ab36d05132d0cfa019f119ddd852343e8e93c06143c6fd5583c2,I Na,I Na (Transient),train
5ab3a41f600df73d8128a8436881d297473e7e348bdfbd3f507b16b354a2eaef,I K,I K (A-type),train
e98f6c4a3598a7cb5e0e9d47d9605d97a8e047b40c6d121d5a7c2fce9d27ce58,I K,I K (Delayed Rectifier),train
af2a62951dba0127d13b4f0053c25351e629f3e7ca053f3120f55eadd1224c86,I Ca,I Ca (T-type LT),train
5629891fa2f73a85806fc8a101d03228eed60d8089cb7bf0d3c96e6f0fdb86bd,I K,I K (Delayed Rectifier),train
8ea96f976f71d1ebd62fad83e539633b699bc3fd5618e6257d916dabafa8ca07,R Glutamate,R Glutamate (NMDA),train
10fef9b58ecf8bf0d584d86797df9c39fd03e165a279a6aa46665f2322a32438,I Other,I Other (Leak),train
d54bb6ad4b60db0da5b90e65065d05e7bfd105f36f0c7d930affb84a8338a447,I K,I K (A-type),train
dd800afa3b032ce375c329fa2e7a9f1daef9954ba99234dd9ff73425edcd39b8,Z Neither,Z Neither,train
df1bfde6e7ac003720e6df1b277a822ea1b871b02eecb8fb4835934b7be49da9,I Na,I Na (Transient),train
6bc5624c795c2680b1974af19441e5a134ab071c7c0ddf46a24d47a0a4918998,Z Neither,Z Neither,train
7746acc6ad75fcdfbb486ef083fdb8bcd7a67b1795ed6182c5f3a18130e6535f,Z Neither,Z Neither,train
114e05406a32fd5cf0a425809116fbd9eef983a18ef14261eda7b8c3578b5df3,Z Neither,Z Neither,train
21edcbfdc1b7fcefbfa04a5873ed52ad0b80ca1c006d801b3c929dd69921ec6d,I K,I K (Ca-activated),train
9fca7e8dc63b9abd719e5edf44a9edefca46eaefd914744e48152f7453acd023,I Ca,I Ca (HVA),train
ffad6ff57e2db54c08830fe61430052a2a869bd5a235091314ceba4b3309d34d,I Na,I Na (Transient),train
738b2e784a5c032633d7459661573d66e62a7b371515ddaba3099924b0f43a00,I Na,I Na (Transient),train
3a5e59d29db67453a6ecd98a60752e8bb87f9bec0a0f615bb50cdf5f552944d3,I H,I H,train
ce9fd70f6e90e98f68829ecb648d19a0e0e8ef15b194c7d005bf2be4cf0a91ef,I Ca,I Ca (HVA),train
0723aec70bceb844e88dba3f367be66ca987368fb6fc77bfcfd8a4f5fc80f51c,Z Neither,Z Neither,train
5a9b483699b88826547165e666c60ab4bfbf0b9cf3eae290775604c6c51d1fc9,I K,I K (A-type),train
9f010d20c435fbdf374db68950a130265ba7303666d767b0371e8b3f2f7977f6,I H,I H,train
44595969bc48dd0b0e8b255cfba4b23e1c480e0f8ccdc2bade296fd0b23a07a4,I K,I K (Ca-activated),train
50685e14f1afda9865a61e2378f2031c2d5dbd889e21b12ce29b584b9005c561,Z Neither,Z Neither,train
f860df958aa06559ca60a29cb71418056fb71172c5464075895d102bc63b4689,I Na,I Na (Transient),train
ea84bc62d70a593de0f712468ce334e93631068d7a05d6cdc504576e058062b5,I K,I K (Ca-activated),train
20a93bf634385aa1970a439d92c7d9a544d0accd83685fed98f765930b1127c9,I Ca,I Ca (HVA),train
3996a435b7cace665639d500412b9182f002a200144fc016c09f0d4a40f91a62,I H,I H,train
d9a29d6354ede9a99ef0a1ffee46b8f452989872db20ba211b0ec3b3453d73bf,Z Neither,Z Neither,train
a8f449da2d03d1f812909c79ba27ae47a3b542794f4cedfb2a988251f5e06b04,I K,I K (A-type),train
4d13d3d9a67c14a7eb233da7cf0ac070432fe6e595a74de87d0a747f4413d96a,Z Neither,Z Neither,train
6b904252d2cd2e8cffa9cbc568a22a418d414ff610684eee1c9ce5859d2c923f,Z Neither,Z Neither,train
24c80386c55da549532b5cb03ab735f76fdbe7807203ca04dbe9a39781c5e049,R Glutamate,R Glutamate (NMDA),train
1935c4a379641265215ac9e4f2e7e4c8f2f6abd5de6374721c302245033a4776,I H,I H,train
63afd6c60df6bd4ee8985aee3e25ecd98f86d8e18e46b40a01ecc655d33c4e28,I Other,I Other (Rare),train
1393bb2d0e32055559ceb1656229dcab9a837c61100bb0346733ec6cb4d05820,Z Neither,Z Neither,train
2554ee93ca37769bced68118b142e6d4360c7775989282083a772dcad7fe22b4,Z Neither,Z Neither,train
9c4f6f7a24fecca13895df07df6db72c6ce269ff5b080157a7ceed56e5c52ccf,R Glutamate,R Glutamate (AMPA),train
e5936cafbf5acbd94c0b0b8f85a19f97bdff54620452435e61209dfbee24e0fb,Z Neither,Z Neither,train
7956137d31f76eee12d884bcb1e3c7f8400d03e687ac6b896bdc14f5f8e07732,I K,I K (Ca-activated),train
fb0f1d4adbed6a54b1321cc9e252820c38ac287a7c752101e2190ca441192b9a,Z Neither,Z Neither,train
2f92ccf60b521b803fd264faec0e7a5c2615faf09d0f950271d1e449cc6bc9cc,I K,I K (A-type),train
e34df27c53a78f86f05d05868a51221ff3da287f60a73d850a4506b3fefa9ec9,I K,I K (A-type),train
eaa2b487d69781a92be0b85af13037f3f0036f94971a4cfee8687766a457c1b6,Z Neither,Z Neither,train
a11375880254f524c079302142488f90c4d79b6f46f0ad7e4f1344bdb2deb2b3,Z Neither,Z Neither,train
5ddffc37493309840e0a878846c08322c15a2aad5f992e8f9dcceeb594b30ec7,I Other,I Other (Leak),train
25035500e5a967b8ad6a73cea9caf958c3a244ae731e22ad54c8f5ef44889a5c,I K,I K (Ca-activated),train
8da44b0bca12895b84f678d6c131cf15ede4c9e3f13b87a98a4bdc8790b2e742,I K,I K (Rare),train
d497262b552400255be31065e838a6aafaa3b4a1d3339a15e1d1454ae7fd0c24,R GABA,R GABA,train
ab16fa9433f326fa6012fc5f6436f2e2508d5352f324a26ce04196025c08317c,I K,I K (A-type),train
db2dd418da48195d3e14636d976ddd029e5fa0bbdff4b31ad3277b8b55d35b16,I K,I K (A-type),train
37c6d0e1eb288a3358b9e9fd2983663a5cccb502c5f5b63e030504f26d323c19,Z Neither,Z Neither,train
1eb247fcd7ffcd3bf8f32510aba030703cdb5ea190636e56c15955ecc8f53e18,Z Neither,Z Neither,train
dc83a3d45fef821ee232af7507e9882610e914f49192e03c0145d0d79ece4336,I K,I K (Delayed Rectifier),train
627cd0389cbab35d72d19e651a0c0dbe5ed75fd44bc1a5cefa9c182c9ae10c74,R Glutamate,R Glutamate (AMPA),train
9791674acab916f81661cca762c2f09e1d0dbb075538e90cdfd3e59ed678e3d9,R Glutamate,R Glutamate (NMDA),train
774c179c32cd37b0cdc1f860263e145e47755e87f268fa1bff85f1578c0cc47d,I Ca,I Ca (HVA),train
12455c43de71fc749ed96cb7f81e10883e623091081d0746acd21ff6db865902,I K,I K (A-type),train
b404305ba38504f63888c0060ca9d29414f13bc6a348af328f1e75bbdbec294c,I K,I K (M-type),train
73efd6a67f1ac3768ba17d96c56e18f2d2e169ec02c8a6b17ea1779868eb73e8,Z Neither,Z Neither,train
5f14b81ab95ca895942fb4d6f73016189359e1fd60d3863a254ee1b5dcf7b02f,I Other,I Other (Leak),train
9dca959824d792d8e95dcbd59b65df5dd0752b12ac344c3a864dc2556049ea89,Z Neither,Z Neither,train
e44e46a9b67043207d9717707b237abed8faecfa50785c17237d236a7aff1adf,Z Neither,Z Neither,train
71b6a36d448490c85d4ff96569ed58011648ddacb9713bc2796c0f9dfacee1a0,I K,I K (Ca-activated),train
27ca9bfda5bf3ded8329dc24bb872625d755a7e96faa069dd816e79470de5c4a,Z Neither,Z Neither,train
47a76033b8a703afdd10fca84121607f45ec092ade1cd830a41f630a9fd20838,I K,I K (M-type),train
513ddf1a61e85b2ce1f91e52b90f570d4c169c727bc1fb02bc6fb61439f85eab,Z Neither,Z Neither,train
55a9eb2be2367ff045e9e1c0fd12f38fcd5d9af1376388c0e614e4a4378e2638,R Glutamate,R Glutamate (AMPA),train
9759b6034200faa216af26ef84b8ee100bb82e5c4c0ba470e048c5fccef6d2e4,R Glutamate,R Glutamate (NMDA),train
ca8a784b0a96367a7c686c9cf79753aafcf9d50d561943924aac5bed6a4fc520,I Ca,I Ca (HVA),train
fb3d8317106fd85edf4b5705543870f5a02e472ed85918dcfcd939e6d70c1fdf,I Ca,I Ca (HVA),train
112ed1730fafa3e6783bb9a5f5af929d23301c4c3898b95fe77dbbc0ed161862,I Ca,I Ca (T-type LT),train
